1610451465005	geckodriver	INFO	Listening on 127.0.0.1:56396
1610451467849	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\CTEA\\AppData\\Local\\Temp\\rust_mozprofilelL9GRV"
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
console.warn: SearchSettings: "get: No settings file exists, new profile?" (new Error("", "(unknown module)"))
1610451479511	Marionette	INFO	Listening on port 56415
1610451480756	Marionette	WARN	TLS certificate errors will be ignored for this session
1610451480786	Marionette	ERROR	[17] No reply from Marionette:Register
JavaScript error: https://magento.com/ line 1551 > injectedScript, line 4: TypeError: window.optimizely is undefined
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 20e65f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1eeb1c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1ef18000 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d36ed80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 19ee8a00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 20e4de00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 21634980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 216dba00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1ee42600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 20e2bb80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 21635080 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1eecb600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 21553c00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1784e380 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1508aa00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d3bec00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1781d500 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1cbb8b80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1c767980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 18a33180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1ef11b00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1ee48f80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 18a7ab00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1286ae80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1c789980 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d37c180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1506ba00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 19e96e80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 2150bf80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 21541600 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 2162a180 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1d3b1280 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 1ef4ca00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 2157ae00 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
[Child 8320, MediaDecoderStateMachine #1] WARNING: 18aaba80 OpenCubeb() failed to init cubeb: file /builds/worker/checkouts/gecko/dom/media/AudioStream.cpp:334
[Child 8320, MediaDecoderStateMachine #1] WARNING: Decoder=559ae60 [OnMediaSinkAudioError]: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp:3886
1610453485287	Marionette	INFO	Stopped listening on port 56415

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

